Cancel,Cancelar,module,Magento_BundleStaging
"Add Selected Products","Añadir productos seleccionados",module,Magento_BundleStaging
"Add Products to Option","Añadir productos a la opción",module,Magento_BundleStaging
Select...,Seleccionar...,module,Magento_BundleStaging
Status,Estado,module,Magento_BundleStaging
ID,ID,module,Magento_BundleStaging
Thumbnail,Miniatura,module,Magento_BundleStaging
Name,Nombre,module,Magento_BundleStaging
Type,Tipo,module,Magento_BundleStaging
SKU,SKU,module,Magento_BundleStaging
Quantity,Cantidad,module,Magento_BundleStaging
Price,Precio,module,Magento_BundleStaging
"Payment Type","Tipo de pago",module,Magento_Eway
"Transaction Type","Tipo de transacción",module,Magento_Eway
"Transaction ID","Número identificativo de la transacción",module,Magento_Eway
BeagleScore,BeagleScore,module,Magento_Eway
"CVV Verification","Verificación CVV",module,Magento_Eway
"Address Verification","Verificación de dirección",module,Magento_Eway
"Email Verification","Verificación de correo electrónico",module,Magento_Eway
"Mobile Verification","Verificación móvil",module,Magento_Eway
"Phone Verification","Verificación del teléfono",module,Magento_Eway
"Card number","Numero de tarjeta",module,Magento_Eway
"Expiration Date","Fecha de vencimiento",module,Magento_Eway
"Response Code","Código de respuesta",module,Magento_Eway
"Fraud Message","Mensaje de fraude",module,Magento_Eway
"Approve Message","Apruebar mensaje",module,Magento_Eway
"Sorry, but something went wrong","Lo sentimos, pero algo salió mal",module,Magento_Eway
"Wrong response type","Tipo de respuesta equivocada",module,Magento_Eway
"Transaction has been declined. Please try again later.","La operación ha sido rechazada. Por favor Inténtalo más tarde.",module,Magento_Eway
"Authorize Only","Sólo Autorizar",module,Magento_Eway
"Authorize and Capture","Autorizar y Capturar",module,Magento_Eway
"Credit Card Type","Tipo de tarjeta de crédito",module,Magento_Eway
"Credit Card Number","Número de tarjeta de crédito",module,Magento_Eway
"Card Verification Number","Número de verificación de tarjeta",module,Magento_Eway
eWAY,eWAY,module,Magento_Eway
Enabled,Habilitado,module,Magento_Eway
"Connection Type","Tipo de conexión",module,Magento_Eway
Title,Título,module,Magento_Eway
"Sandbox Mode","Modo de prueba",module,Magento_Eway
"Live API Key","Live API Key",module,Magento_Eway
"Live API Password","Live API Password",module,Magento_Eway
"Live Client-side Encryption Key","Live Client-side Encryption Key",module,Magento_Eway
"Sandbox API Key","Clave de API de Sandbox",module,Magento_Eway
"Sandbox API Password","Sandbox API Password",module,Magento_Eway
"Sandbox Client-side Encryption Key","Sandbox Client-side Encryption Key",module,Magento_Eway
"Payment Action","Acción de pago",module,Magento_Eway
Debug,Depurar,module,Magento_Eway
"Credit Card Types","Tipos de tarjeta de crédito",module,Magento_Eway
"Payment from Applicable Countries","Pago desde países aceptados",module,Magento_Eway
"Payment from Specific Countries","Pago desde países específicos",module,Magento_Eway
"Sort Order","Orden de aparición",module,Magento_Eway
"No New Relic Application ID configured, cannot continue with Cron Event reporting","No esta configurada la nueva ID de aplicación Relic, no se puede continuar con el reporte de Eventos Cron",module,Magento_NewRelicReporting
"The New Relic integration requires the newrelic-php5 agent, which is not installed. More 
                        information on installing the agent is available <a target=""_blank"" href=""%1"">here</a>.","La nueva integración Relic requiere al agente newrelic-php5 que no está instalado. Más información sobre cómo instalar el agente está disponible <a target=""_blank"" href=""%1""> aquí</a>.",module,Magento_NewRelicReporting
"New Relic Reporting Section","Nueva sección de reporte Relic",module,Magento_NewRelicReporting
"New Relic Reporting","Nuevos informes Relic",module,Magento_NewRelicReporting
General,General,module,Magento_NewRelicReporting
"Enable New Relic Integration","Habilitar nueva integración Relic",module,Magento_NewRelicReporting
"New Relic API URL","Nueva URL de Relic API",module,Magento_NewRelicReporting
"Insights API URL","Insights API URL",module,Magento_NewRelicReporting
"Use %s to replace the account ID in the URL","Utilice %s para reemplazar el ID de cuenta en la URL",module,Magento_NewRelicReporting
"New Relic Account ID","Nuevo ID de cuenta Relic",module,Magento_NewRelicReporting
"""Need a New Relic account? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Click here to get one","¿Necesita una cuenta nueva Relic? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Haga click aquí para obtener una",module,Magento_NewRelicReporting
"New Relic Application ID","Nuevo ID de aplicación Relic",module,Magento_NewRelicReporting
"This can commonly be found at the end of the URL when viewing the APM after ""/applications/""","Esto comúnmente se encuentra al final de la URL al ver el APM después de ""/applications/""",module,Magento_NewRelicReporting
"New Relic API Key","Nueva clave de API de Relic",module,Magento_NewRelicReporting
